ID,Land,Quelle,Transaktionen,letzte Aenderung,erste Aenderung,Online-Bestellung,Geschlecht,Adresstyp,Kauf,Umsatz
1803,Ausland,W,1,967,967,false,w,Privatadresse,nein,0
634,Inland,U,1,4065,4065,true,m,Firmenadresse,ja,128
141,Inland,E,1,2856,2856,false,m,Firmenadresse,nein,0
1847,Inland,A,1,608,608,false,w,Firmenadresse,nein,0
463,Inland,X,1,1962,1981,true,m,Privatadresse,nein,0
1918,Ausland,A,0,3394,3394,false,m,Firmenadresse,nein,0
975,Inland,O,4,871,3746,false,m,Firmenadresse,ja,496
977,Ausland,W,3,1137,1323,false,m,Firmenadresse,ja,292
528,Inland,U,1,2607,2607,true,w,Firmenadresse,ja,6
1737,Inland,S,0,2004,2004,false,w,Firmenadresse,nein,0
1731,Inland,E,0,3171,3171,false,m,Privatadresse,nein,0
1261,Inland,W,1,364,364,false,m,Firmenadresse,ja,149
603,Inland,A,1,2781,2781,true,w,Firmenadresse,ja,130
255,Inland,A,1,2648,2648,true,m,Firmenadresse,ja,130
1030,Inland,E,1,2802,2802,false,w,Firmenadresse,nein,0
1226,Inland,D,2,2318,2333,true,w,Firmenadresse,ja,161
1349,Inland,E,1,2982,2982,false,m,Firmenadresse,nein,0
1338,Inland,R,0,4157,4157,true,w,Firmenadresse,nein,0
1417,Ausland,B,1,3458,3458,false,m,Firmenadresse,nein,0
880,Inland,W,2,2009,2059,false,m,Firmenadresse,ja,230
907,Inland,W,1,891,891,true,m,Firmenadresse,ja,163
308,Inland,W,1,1290,1290,false,w,Firmenadresse,ja,112
1945,Inland,B,0,3522,3522,true,m,Firmenadresse,nein,0
1217,Inland,A,1,689,689,true,w,Firmenadresse,nein,0
716,Inland,A,2,465,2438,true,w,Privatadresse,ja,260
1877,Ausland,U,1,2767,2767,true,w,Firmenadresse,nein,0
424,Inland,D,4,1122,3791,false,w,Firmenadresse,ja,274
855,Inland,B,2,2975,2984,false,w,Firmenadresse,ja,160
465,Ausland,W,1,1091,1091,false,w,Firmenadresse,nein,0
731,Inland,C,1,869,869,true,m,Firmenadresse,nein,0
1769,Inland,C,0,896,896,false,w,Firmenadresse,nein,0
1949,Inland,W,1,1564,1564,true,m,Firmenadresse,ja,91
1185,Ausland,E,0,2767,2767,false,m,Firmenadresse,nein,0
1746,Ausland,E,1,3453,3453,true,w,Firmenadresse,nein,0
631,Inland,T,1,3791,3791,true,w,Firmenadresse,nein,0
551,Ausland,U,1,2220,2220,false,m,Firmenadresse,ja,171
851,Inland,A,4,801,1865,true,m,Firmenadresse,ja,253
1459,Inland,W,1,167,167,true,w,Firmenadresse,ja,43
1409,Ausland,E,1,2880,2880,true,m,Firmenadresse,nein,0
1118,Inland,U,1,556,556,true,w,Firmenadresse,ja,174
669,Inland,E,1,2787,2787,true,w,Firmenadresse,nein,0
629,Inland,W,0,1598,1598,false,w,Firmenadresse,nein,0
1946,Inland,W,2,1073,1080,false,m,Firmenadresse,ja,57
1461,Inland,A,0,3401,3401,false,m,Firmenadresse,nein,0
1981,Inland,D,1,3340,3340,true,m,Firmenadresse,ja,98
1650,Ausland,E,1,2670,2670,false,m,Firmenadresse,nein,0
1633,Inland,H,2,1582,1603,true,w,Privatadresse,nein,0
362,Ausland,H,3,841,2088,true,m,Privatadresse,ja,50
332,Inland,B,3,2481,3359,true,m,Firmenadresse,ja,619
1305,Inland,A,1,2914,2914,true,m,Firmenadresse,ja,85
220,Inland,R,1,182,182,true,m,Firmenadresse,ja,1075
1303,Inland,A,5,295,3020,true,m,Privatadresse,ja,531
1327,Inland,W,0,462,462,false,m,Firmenadresse,nein,0
510,Inland,C,1,196,196,false,m,Firmenadresse,nein,0
983,Inland,U,2,3791,3791,false,m,Privatadresse,ja,98
1037,Inland,W,2,492,1373,false,m,Firmenadresse,ja,43
1948,Inland,B,0,3369,3369,false,m,Firmenadresse,nein,0
964,Inland,E,3,2799,2848,true,w,Firmenadresse,ja,104
1311,Inland,E,4,2850,3458,true,m,Privatadresse,ja,129
249,Inland,A,1,3011,3011,false,m,Firmenadresse,ja,80
1407,Inland,M,0,1242,1242,false,w,Firmenadresse,nein,0
1436,Inland,R,0,1044,1044,false,m,Privatadresse,nein,0
1938,Inland,B,1,3655,3655,true,m,Firmenadresse,nein,0
1016,Ausland,B,1,3548,3548,false,w,Firmenadresse,nein,0
103,Inland,R,0,2781,2781,false,m,Firmenadresse,nein,0
1178,Inland,A,0,2376,2376,true,w,Firmenadresse,nein,0
329,Inland,B,0,3522,3522,false,w,Firmenadresse,nein,0
826,Inland,C,2,807,2758,true,w,Firmenadresse,ja,114
770,Inland,C,1,829,829,false,m,Firmenadresse,nein,0
905,Inland,D,8,1030,3269,true,w,Firmenadresse,ja,819
772,Inland,A,1,216,3401,false,m,Privatadresse,nein,0
679,Inland,R,0,2221,2221,false,m,Firmenadresse,nein,0
958,Inland,S,2,2072,2100,false,m,Firmenadresse,ja,105
1758,Inland,R,4,227,2915,true,m,Privatadresse,ja,508
583,Inland,C,1,1680,1680,true,m,Firmenadresse,ja,116
3,Inland,T,2,3883,3914,false,w,Firmenadresse,ja,127
422,Inland,E,0,2735,2735,false,m,Firmenadresse,nein,0
1121,Ausland,B,1,3548,3548,true,w,Firmenadresse,nein,0
649,Inland,M,2,3381,3381,true,w,Firmenadresse,ja,98
906,Ausland,O,1,3578,3746,true,w,Privatadresse,ja,130
1553,Inland,D,2,2831,2837,false,w,Firmenadresse,ja,100
834,Inland,E,1,2786,2786,false,m,Firmenadresse,nein,0
1236,Inland,R,3,1877,1969,true,m,Firmenadresse,ja,212
1523,Inland,E,1,2530,2530,false,m,Firmenadresse,ja,130
55,Inland,U,1,1170,1170,true,m,Firmenadresse,ja,375
1886,Inland,R,1,2128,2128,false,w,Firmenadresse,nein,0
1470,Inland,E,1,2213,2213,false,w,Firmenadresse,ja,65
61,Inland,B,3,2957,3278,true,m,Firmenadresse,ja,136
1522,Inland,A,3,1031,3852,true,w,Privatadresse,ja,214
1122,Inland,C,1,2404,2404,false,w,Firmenadresse,nein,0
1035,Inland,E,5,534,2400,false,w,Firmenadresse,ja,361
1489,Ausland,O,0,3746,3746,true,m,Firmenadresse,nein,0
933,Ausland,W,1,1190,1190,false,m,Firmenadresse,ja,205
832,Inland,A,1,890,890,true,m,Firmenadresse,nein,0
275,Ausland,E,0,2705,2705,false,m,Firmenadresse,nein,0
1105,Inland,H,3,455,731,false,w,Privatadresse,nein,0
1973,Inland,A,3,939,1746,false,w,Firmenadresse,ja,320
1711,Ausland,W,1,1850,1850,true,w,Firmenadresse,ja,136
1753,Inland,R,1,2634,2634,true,w,Firmenadresse,ja,74
1653,Inland,S,0,2732,2732,false,w,Firmenadresse,nein,0
1275,Inland,R,1,3883,3883,true,w,Privatadresse,ja,128
1818,Ausland,E,2,3276,3311,true,w,Firmenadresse,ja,140
87,Inland,W,2,841,1162,true,w,Privatadresse,ja,158
1411,Ausland,A,1,2282,2282,false,w,Privatadresse,nein,0
877,Inland,A,1,2117,2117,false,m,Firmenadresse,ja,161
653,Inland,B,3,792,3689,false,m,Firmenadresse,ja,331
762,Inland,A,2,3670,3670,true,m,Firmenadresse,ja,19
1152,Ausland,O,0,3747,3747,true,m,Firmenadresse,nein,0
1634,Inland,W,2,1646,1709,false,w,Privatadresse,ja,167
472,Ausland,W,0,220,220,false,m,Firmenadresse,nein,0
1544,Ausland,W,1,973,973,true,w,Privatadresse,ja,243
1556,Inland,B,1,2831,2831,true,m,Firmenadresse,ja,160
1480,Inland,H,2,1752,1771,false,w,Privatadresse,nein,0
1561,Inland,W,2,835,1086,true,m,Firmenadresse,ja,99
123,Inland,A,1,1154,1154,false,w,Privatadresse,ja,205
19,Inland,E,2,1879,1914,true,m,Privatadresse,ja,130
1638,Ausland,B,1,3390,3390,true,w,Firmenadresse,nein,0
1391,Inland,W,1,1261,1261,true,w,Privatadresse,ja,45
454,Inland,U,1,2772,2772,true,w,Firmenadresse,ja,135
351,Inland,M,1,891,891,true,m,Firmenadresse,ja,81
1126,Inland,W,1,658,658,false,m,Firmenadresse,ja,56
1846,Inland,B,1,3513,3513,true,m,Firmenadresse,nein,0
1687,Ausland,H,2,1856,1883,false,w,Privatadresse,nein,0
1978,Inland,U,2,3678,3678,false,m,Firmenadresse,nein,0
798,Ausland,W,1,1319,1319,true,m,Firmenadresse,nein,0
686,Inland,B,1,3397,3397,false,w,Firmenadresse,nein,0
693,Inland,R,1,1673,1673,true,w,Firmenadresse,ja,129
640,Inland,B,0,3680,3680,false,w,Firmenadresse,nein,0
992,Inland,D,1,3229,3229,true,m,Firmenadresse,ja,279
1132,Inland,A,1,2872,2872,false,w,Firmenadresse,nein,0
558,Inland,H,1,1618,1654,true,w,Privatadresse,nein,0
1554,Ausland,E,1,822,822,true,m,Firmenadresse,ja,56
1221,Inland,A,1,2851,2851,false,m,Firmenadresse,nein,0
1902,Ausland,W,4,1135,1387,false,w,Firmenadresse,ja,272
2000,Inland,R,1,1261,1844,false,w,Firmenadresse,nein,0
232,Inland,A,1,2996,2996,true,w,Firmenadresse,ja,184
697,Inland,U,1,3883,3883,true,w,Firmenadresse,ja,97
136,Inland,A,4,1121,4065,true,m,Firmenadresse,ja,420
310,Inland,U,1,1968,1968,true,w,Firmenadresse,ja,255
260,Inland,W,1,58,58,true,w,Firmenadresse,ja,99
1590,Inland,U,0,4127,4127,false,m,Firmenadresse,nein,0
1100,Inland,R,1,486,486,true,m,Firmenadresse,ja,159
1860,Inland,C,1,896,896,false,m,Firmenadresse,nein,0
801,Inland,H,2,1710,1750,true,m,Privatadresse,nein,0
1568,Inland,D,1,3243,3243,false,m,Firmenadresse,ja,183
189,Inland,R,4,1989,3255,false,m,Firmenadresse,ja,130
104,Inland,W,1,511,511,false,w,Firmenadresse,nein,0
1491,Inland,W,1,1008,1008,true,m,Firmenadresse,nein,0
1796,Inland,A,2,3703,3703,false,m,Firmenadresse,nein,0
857,Inland,D,1,3446,3446,false,m,Firmenadresse,nein,0
1205,Inland,O,0,3747,3747,false,m,Firmenadresse,nein,0
401,Ausland,W,2,864,1248,false,m,Firmenadresse,ja,163
516,Inland,R,3,1592,1683,true,m,Privatadresse,ja,30
1258,Inland,R,0,2569,2569,true,w,Firmenadresse,nein,0
1484,Inland,R,0,616,616,false,m,Firmenadresse,nein,0
1578,Ausland,U,1,640,640,true,m,Firmenadresse,ja,58
1861,Ausland,W,1,1073,1073,true,w,Firmenadresse,ja,105
1515,Inland,E,1,2298,2298,true,m,Firmenadresse,nein,0
1265,Ausland,A,0,4096,4096,false,w,Firmenadresse,nein,0
497,Inland,R,0,1227,1227,false,m,Firmenadresse,nein,0
1512,Inland,W,1,923,923,true,w,Firmenadresse,nein,0
691,Inland,E,1,709,709,true,w,Firmenadresse,ja,160
22,Inland,R,2,1928,1983,false,m,Firmenadresse,ja,161
430,Ausland,O,0,3747,3747,false,m,Firmenadresse,nein,0
659,Ausland,U,1,2662,2662,false,w,Firmenadresse,nein,0
939,Inland,U,0,3354,3354,true,m,Firmenadresse,nein,0
548,Inland,B,1,2918,2918,true,m,Firmenadresse,nein,0
1243,Inland,U,2,1521,1577,true,w,Privatadresse,ja,40
1321,Inland,R,3,2235,2256,true,w,Firmenadresse,ja,390
1134,Inland,U,1,1779,1779,false,w,Firmenadresse,nein,0
72,Inland,S,0,3125,3125,false,w,Firmenadresse,nein,0
596,Inland,E,2,2199,2257,true,m,Firmenadresse,ja,81
654,Inland,A,0,3394,3394,false,m,Firmenadresse,nein,0
1108,Inland,W,1,1350,1350,true,m,Firmenadresse,nein,0
665,Inland,C,2,490,2017,true,w,Firmenadresse,ja,276
1228,Inland,S,1,2838,2838,true,w,Firmenadresse,ja,35
1251,Ausland,B,1,3548,3548,false,w,Firmenadresse,nein,0
24,Inland,W,2,1463,1486,false,w,Privatadresse,ja,174
1181,Inland,A,0,2786,2786,false,m,Firmenadresse,nein,0
1211,Ausland,E,0,2765,2765,true,w,Firmenadresse,nein,0
113,Ausland,A,1,4005,4005,true,m,Firmenadresse,ja,105
1403,Inland,H,2,1842,1865,false,m,Privatadresse,nein,0
1455,Inland,B,5,520,3472,false,w,Firmenadresse,ja,456
1713,Inland,S,1,3177,3177,false,m,Firmenadresse,ja,10
1395,Inland,R,0,2508,2508,false,w,Privatadresse,nein,0
1626,Inland,W,1,723,723,false,m,Privatadresse,nein,0
306,Inland,E,1,512,512,false,w,Privatadresse,nein,0
611,Inland,B,1,3548,3548,false,w,Firmenadresse,nein,0
1197,Inland,U,1,4096,4096,true,w,Firmenadresse,nein,0
711,Inland,E,1,2897,2897,true,w,Firmenadresse,nein,1
1936,Inland,E,1,2705,2705,false,m,Privatadresse,nein,0
388,Inland,S,2,2072,2102,false,w,Firmenadresse,ja,105
1823,Inland,E,1,2752,2779,false,w,Firmenadresse,nein,0
173,Ausland,A,0,2185,2185,false,m,Firmenadresse,nein,0
177,Inland,E,1,2855,2855,false,m,Firmenadresse,nein,0
1254,Inland,X,1,1962,1983,false,w,Privatadresse,nein,0
397,Inland,H,2,1415,1436,false,m,Privatadresse,nein,0
447,Inland,E,1,2249,2249,false,w,Firmenadresse,ja,54
274,Inland,R,1,1415,1428,false,m,Privatadresse,nein,0
420,Inland,E,2,247,2361,false,w,Firmenadresse,ja,324
9,Inland,A,4,525,2914,true,m,Firmenadresse,ja,489
1092,Ausland,E,2,1920,1963,true,m,Firmenadresse,ja,138
842,Inland,S,1,1646,1715,false,m,Privatadresse,nein,0
1381,Inland,R,0,3122,3122,false,w,Firmenadresse,nein,0
743,Inland,A,2,3054,3067,false,m,Privatadresse,ja,99
1447,Inland,E,1,2481,2481,true,m,Firmenadresse,ja,130
615,Inland,R,2,162,188,true,m,Firmenadresse,ja,1162
729,Inland,A,1,4036,4036,false,w,Firmenadresse,ja,65
15,Ausland,W,1,1465,1465,false,w,Privatadresse,ja,192
858,Inland,C,1,862,862,false,m,Firmenadresse,nein,0
1895,Inland,U,0,1673,1673,false,m,Firmenadresse,nein,0
1103,Inland,U,1,3311,3311,true,m,Firmenadresse,nein,0
735,Ausland,E,1,2634,2634,false,m,Firmenadresse,ja,116
54,Inland,R,0,1822,1822,true,m,Firmenadresse,nein,0
441,Inland,E,1,2863,2863,false,w,Firmenadresse,nein,0
1201,Inland,C,1,3125,3125,true,w,Firmenadresse,ja,103
1071,Inland,B,0,3500,3500,false,m,Firmenadresse,nein,0
161,Inland,A,0,3138,3138,true,w,Privatadresse,nein,0
1287,Inland,A,2,3605,3944,false,w,Firmenadresse,ja,246
1514,Inland,A,1,3306,3306,false,m,Firmenadresse,nein,0
278,Inland,C,1,833,833,false,m,Firmenadresse,nein,0
375,Inland,A,1,3095,3095,false,w,Firmenadresse,nein,0
643,Inland,A,1,582,829,false,m,Firmenadresse,ja,69
1339,Ausland,U,2,1701,1815,false,m,Firmenadresse,ja,192
791,Inland,A,0,744,744,false,m,Firmenadresse,nein,0
171,Inland,C,1,1968,1968,true,m,Firmenadresse,nein,0
1838,Inland,S,1,3398,3398,false,m,Firmenadresse,ja,10
1791,Inland,U,1,3177,3177,true,w,Privatadresse,nein,0
1343,Inland,E,2,3374,3453,true,w,Firmenadresse,ja,130
1822,Inland,R,1,1346,1381,true,w,Privatadresse,nein,0
720,Inland,W,2,841,1091,false,m,Privatadresse,nein,0
1020,Inland,R,3,1879,2725,false,m,Privatadresse,ja,164
1397,Inland,H,2,1801,1828,false,w,Privatadresse,nein,0
46,Inland,A,1,3338,3338,false,m,Privatadresse,ja,159
564,Inland,R,1,1415,1428,false,w,Privatadresse,nein,0
1330,Ausland,E,1,2101,2101,false,m,Firmenadresse,ja,146
1057,Inland,E,6,471,2348,false,m,Privatadresse,ja,623
1932,Inland,W,1,359,359,false,w,Firmenadresse,ja,43
100,Inland,E,3,822,1850,true,w,Privatadresse,ja,287
1954,Inland,D,2,1899,2345,true,w,Firmenadresse,ja,248
5,Inland,C,1,869,869,false,w,Firmenadresse,nein,0
969,Inland,C,1,2404,2404,false,w,Firmenadresse,ja,114
403,Inland,T,2,3975,4157,true,m,Firmenadresse,ja,170
1382,Inland,A,1,608,608,true,m,Firmenadresse,nein,0
739,Ausland,H,3,1436,1499,true,w,Privatadresse,ja,192
1012,Inland,W,1,427,427,false,m,Firmenadresse,nein,0
854,Ausland,A,4,1794,3101,true,m,Firmenadresse,ja,525
1026,Inland,X,4,2052,2457,true,w,Firmenadresse,ja,355
995,Inland,A,1,3684,3684,false,m,Firmenadresse,nein,0
966,Inland,M,1,3791,3791,false,m,Firmenadresse,nein,0
408,Inland,E,0,2765,2765,false,w,Firmenadresse,nein,0
1429,Inland,E,1,2848,2848,false,w,Firmenadresse,nein,0
781,Inland,H,1,2058,2058,false,m,Privatadresse,nein,0
1848,Inland,H,2,841,1191,false,m,Privatadresse,nein,0
1527,Inland,W,1,574,574,true,m,Firmenadresse,ja,495
1910,Inland,X,1,4036,4036,true,w,Firmenadresse,ja,30
810,Ausland,W,1,1464,1466,false,m,Firmenadresse,nein,0
561,Inland,U,5,1374,3229,false,m,Firmenadresse,ja,369
448,Ausland,U,3,2647,3689,false,m,Firmenadresse,ja,1255
1109,Inland,S,1,2327,2327,false,w,Privatadresse,ja,158
1499,Inland,W,2,757,855,false,m,Firmenadresse,ja,163
1192,Ausland,B,0,3522,3522,false,m,Firmenadresse,nein,0
1501,Inland,W,1,861,861,true,m,Firmenadresse,ja,65
1899,Ausland,A,0,3507,3507,false,w,Firmenadresse,nein,0
914,Inland,E,1,3454,3454,false,w,Firmenadresse,nein,0
878,Inland,R,1,2138,2138,true,w,Privatadresse,nein,0
1917,Ausland,H,2,1752,1774,false,w,Privatadresse,nein,0
1337,Inland,E,3,1021,2355,true,w,Firmenadresse,ja,182
292,Inland,E,2,2891,3166,true,w,Privatadresse,ja,143
577,Inland,U,1,3944,3944,true,m,Firmenadresse,ja,128
1302,Inland,S,0,3430,3430,false,w,Firmenadresse,nein,0
703,Inland,A,1,2941,2968,false,w,Firmenadresse,ja,285
1191,Inland,E,1,2863,2863,true,m,Firmenadresse,nein,0
803,Inland,E,1,2333,2333,false,m,Firmenadresse,ja,161
1608,Inland,R,1,2499,2499,true,w,Firmenadresse,ja,85
1034,Inland,A,0,3680,3680,true,m,Firmenadresse,nein,0
1807,Inland,C,1,945,945,false,m,Firmenadresse,nein,0
749,Inland,R,1,2158,2158,true,w,Firmenadresse,nein,0
1428,Inland,S,0,553,553,false,w,Firmenadresse,nein,0
1031,Inland,W,1,1577,1577,false,m,Firmenadresse,nein,0
284,Inland,R,2,1899,2233,false,w,Privatadresse,ja,166
522,Ausland,W,1,206,206,true,w,Firmenadresse,ja,264
1727,Inland,C,9,216,4065,true,w,Privatadresse,ja,378
1345,Inland,E,1,2719,2719,true,w,Firmenadresse,ja,105
899,Inland,T,1,2912,2913,true,m,Firmenadresse,ja,96
1540,Inland,D,1,2982,2982,false,m,Firmenadresse,nein,0
1702,Inland,C,1,3125,3125,true,m,Firmenadresse,ja,134
579,Inland,W,1,2564,2564,false,w,Firmenadresse,ja,130
1451,Inland,A,2,1135,2121,true,m,Firmenadresse,ja,281
88,Inland,A,1,2912,2912,true,m,Firmenadresse,nein,0
117,Inland,H,2,1882,1914,false,m,Privatadresse,nein,0
1083,Ausland,B,0,3502,3502,false,m,Firmenadresse,nein,0
288,Inland,E,1,2478,2478,false,w,Firmenadresse,ja,136
1850,Inland,E,0,3159,3159,false,m,Privatadresse,nein,0
1065,Inland,U,2,1415,1436,false,w,Privatadresse,nein,0
1533,Ausland,U,2,1197,1253,true,w,Firmenadresse,ja,213
1870,Inland,E,0,2765,2765,false,w,Firmenadresse,nein,0
1548,Inland,W,3,463,616,true,w,Privatadresse,ja,302
889,Inland,B,0,3680,3680,true,w,Firmenadresse,nein,0
1033,Inland,A,6,1122,2681,false,w,Privatadresse,ja,425
1673,Ausland,W,1,1416,1416,false,w,Firmenadresse,nein,0
591,Inland,S,0,181,181,true,w,Firmenadresse,nein,0
1668,Inland,W,2,1563,1568,false,w,Firmenadresse,ja,463
1549,Inland,B,3,3376,3391,false,w,Privatadresse,ja,132
1385,Inland,A,1,890,890,false,m,Firmenadresse,nein,0
1050,Inland,E,0,2977,2977,false,m,Firmenadresse,nein,0
647,Ausland,E,0,3094,3094,false,m,Privatadresse,nein,0
1923,Inland,D,2,3222,3436,true,m,Firmenadresse,ja,130
179,Inland,T,1,3944,3944,true,m,Firmenadresse,ja,68
1874,Inland,U,0,1962,1962,true,w,Firmenadresse,nein,0
412,Ausland,R,2,2744,2758,true,w,Firmenadresse,ja,86
825,Inland,O,0,3746,3746,false,m,Firmenadresse,nein,0
1090,Ausland,E,1,3040,3040,true,m,Firmenadresse,nein,0
872,Inland,E,0,2744,2744,false,w,Firmenadresse,nein,0
819,Inland,X,1,3502,3502,false,m,Firmenadresse,nein,0
1831,Inland,W,1,2415,2415,false,w,Firmenadresse,nein,0
732,Ausland,W,1,1521,1521,false,w,Firmenadresse,nein,0
1457,Ausland,W,1,1091,1091,true,w,Firmenadresse,nein,0
1009,Inland,C,1,2016,2016,false,m,Firmenadresse,ja,54
1366,Ausland,U,1,28,28,false,w,Firmenadresse,ja,255
1828,Inland,H,1,1646,1682,true,w,Privatadresse,nein,0
33,Ausland,U,1,2123,2123,false,m,Firmenadresse,nein,0
704,Inland,U,1,609,609,false,m,Firmenadresse,ja,162
745,Inland,D,3,3583,3768,false,w,Firmenadresse,ja,100
1815,Ausland,U,1,3342,3342,false,m,Firmenadresse,ja,110
432,Inland,A,4,1498,2831,false,m,Privatadresse,ja,209
1558,Inland,W,1,366,366,false,w,Firmenadresse,nein,0
1942,Inland,B,1,3384,3384,false,w,Firmenadresse,nein,0
1941,Inland,A,2,1570,2369,true,m,Firmenadresse,ja,203
708,Inland,D,2,2466,3283,true,w,Firmenadresse,ja,188
1430,Inland,C,2,1995,2010,true,w,Privatadresse,ja,117
535,Inland,X,1,2941,2941,true,m,Firmenadresse,nein,0
1353,Inland,W,1,653,653,false,w,Firmenadresse,ja,263
483,Ausland,W,1,665,665,false,m,Privatadresse,nein,0
381,Inland,U,2,3283,3306,true,w,Firmenadresse,ja,128
584,Inland,W,0,1870,1870,false,m,Firmenadresse,nein,0
133,Inland,B,1,3009,3009,false,w,Privatadresse,ja,129
143,Inland,U,1,2960,3213,true,m,Firmenadresse,ja,129
120,Inland,R,1,667,667,false,m,Firmenadresse,ja,324
228,Ausland,W,1,2541,2541,false,w,Firmenadresse,ja,174
1800,Inland,D,2,2326,2334,true,m,Firmenadresse,ja,343
1505,Inland,E,0,2905,2905,false,w,Firmenadresse,nein,0
813,Inland,M,1,905,905,false,m,Firmenadresse,ja,81
1680,Inland,A,0,3507,3507,true,w,Firmenadresse,nein,0
1750,Inland,E,1,2311,2311,true,m,Firmenadresse,nein,0
1622,Inland,M,0,843,843,false,m,Firmenadresse,nein,0
1507,Inland,P,1,3615,3615,true,w,Firmenadresse,ja,43
142,Inland,E,0,2977,2977,false,w,Firmenadresse,nein,0
1336,Inland,A,1,2912,2912,false,m,Firmenadresse,ja,161
436,Inland,C,1,216,216,true,m,Firmenadresse,nein,0
336,Inland,W,1,2278,2278,true,m,Firmenadresse,nein,0
539,Ausland,A,2,3636,3648,true,m,Firmenadresse,ja,128
1091,Ausland,W,1,1318,1318,true,m,Firmenadresse,nein,0
786,Inland,A,1,2828,2828,false,m,Firmenadresse,ja,130
426,Inland,W,1,644,644,false,m,Privatadresse,nein,0
213,Inland,W,2,1577,1589,true,w,Firmenadresse,ja,277
357,Inland,H,2,681,714,false,w,Privatadresse,nein,0
985,Inland,A,0,3394,3394,false,m,Firmenadresse,nein,0
298,Inland,H,2,1752,1774,true,m,Firmenadresse,nein,0
607,Inland,D,2,2326,2333,true,m,Firmenadresse,ja,161
303,Inland,E,1,1690,1690,false,w,Firmenadresse,ja,90
1890,Inland,S,0,77,77,false,w,Firmenadresse,nein,0
156,Inland,W,3,1242,1394,true,m,Privatadresse,ja,432
630,Inland,S,1,554,554,true,w,Firmenadresse,nein,0
633,Inland,U,1,1885,1885,false,m,Firmenadresse,nein,0
184,Ausland,W,1,140,140,false,m,Privatadresse,nein,0
1412,Inland,H,2,1346,1381,false,m,Privatadresse,nein,0
1529,Inland,D,5,463,3649,true,m,Firmenadresse,ja,402
1587,Inland,D,1,3265,3265,false,m,Firmenadresse,ja,98
415,Inland,U,0,2802,2802,false,m,Firmenadresse,nein,0
28,Inland,A,0,1569,1569,true,w,Firmenadresse,nein,0
476,Inland,A,1,2999,2999,true,w,Firmenadresse,ja,34
339,Inland,A,1,2529,2529,false,w,Firmenadresse,nein,0
1820,Ausland,B,0,3494,3494,false,m,Firmenadresse,nein,0
1350,Inland,C,3,995,3125,true,m,Firmenadresse,ja,236
347,Inland,H,4,492,1792,true,m,Privatadresse,ja,139
1249,Inland,H,2,1436,1463,false,m,Privatadresse,nein,0
1301,Inland,E,0,2773,2773,true,w,Firmenadresse,nein,0
581,Inland,D,2,3759,3760,false,m,Firmenadresse,nein,0
1836,Inland,M,1,960,960,false,m,Firmenadresse,ja,81
1019,Inland,C,1,198,198,false,w,Firmenadresse,nein,0
1355,Inland,A,0,3394,3394,true,w,Firmenadresse,nein,0
1335,Ausland,A,2,2548,2799,true,m,Firmenadresse,ja,236
1967,Ausland,C,1,216,216,false,m,Privatadresse,nein,0
930,Inland,W,3,486,1849,false,m,Privatadresse,ja,266
219,Inland,U,3,191,2024,true,m,Firmenadresse,ja,363
959,Inland,W,3,91,1472,true,w,Firmenadresse,ja,1370
115,Inland,U,6,1128,3791,true,w,Privatadresse,ja,404
1372,Inland,H,2,1646,1694,false,m,Privatadresse,nein,0
521,Inland,B,0,3353,3353,true,m,Firmenadresse,nein,0
846,Inland,T,1,1277,1277,true,w,Firmenadresse,ja,164
752,Inland,M,2,3660,3660,false,m,Firmenadresse,nein,0
1456,Ausland,A,2,3552,3552,true,m,Firmenadresse,ja,45
678,Inland,U,1,581,581,false,m,Privatadresse,ja,203
323,Inland,P,2,520,1008,true,m,Firmenadresse,ja,212
595,Inland,E,1,2878,2900,false,w,Firmenadresse,nein,0
1830,Inland,E,1,2656,2656,true,m,Firmenadresse,ja,130
354,Inland,C,2,2054,2404,true,m,Firmenadresse,ja,25
505,Inland,S,2,2962,3244,true,m,Firmenadresse,ja,95
1720,Inland,M,1,920,920,false,m,Privatadresse,ja,141
406,Inland,A,0,1709,1709,false,w,Firmenadresse,nein,0
410,Inland,U,2,1498,1536,true,w,Privatadresse,ja,40
932,Inland,B,0,3680,3680,false,w,Firmenadresse,nein,0
1182,Ausland,U,0,2859,2859,false,m,Firmenadresse,nein,0
1232,Inland,A,1,3180,3180,false,w,Firmenadresse,nein,0
994,Inland,W,1,868,868,true,w,Firmenadresse,ja,43
139,Inland,U,0,2891,2912,true,m,Firmenadresse,nein,0
1625,Ausland,W,1,1087,1087,true,m,Firmenadresse,ja,263
1153,Inland,A,1,3822,3822,false,m,Firmenadresse,ja,97
1975,Ausland,E,1,1708,1708,false,w,Firmenadresse,ja,98
207,Inland,U,1,50,50,true,m,Firmenadresse,ja,25
560,Inland,D,0,3694,3694,true,w,Firmenadresse,nein,0
1229,Inland,E,0,2730,2730,false,w,Firmenadresse,nein,0
517,Inland,H,1,681,681,true,w,Privatadresse,nein,0
804,Inland,R,1,2626,2626,true,m,Firmenadresse,ja,25
1266,Inland,R,1,2977,2977,false,w,Privatadresse,nein,0
1934,Inland,A,1,2848,2848,false,m,Privatadresse,nein,0
200,Ausland,E,1,2502,2502,false,w,Privatadresse,nein,0
1469,Inland,U,2,1149,3094,true,w,Firmenadresse,ja,411
1776,Inland,R,1,3229,3229,true,m,Firmenadresse,ja,68
1054,Inland,U,1,3822,3822,true,w,Firmenadresse,nein,0
